SK_ID_CURR,FLAG_OWN_CAR,FLAG_OWN_REALTY,CNT_CHILDREN,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,REGION_POPULATION_RELATIVE,OWN_CAR_AGE,FLAG_MOBIL,FLAG_EMP_PHONE,FLAG_WORK_PHONE,FLAG_CONT_MOBILE,FLAG_PHONE,FLAG_EMAIL,HOUR_APPR_PROCESS_START,REG_REGION_NOT_LIVE_REGION,REG_REGION_NOT_WORK_REGION,REG_CITY_NOT_LIVE_CITY,REG_CITY_NOT_WORK_CITY,EXT_SOURCE_1,EXT_SOURCE_2,EXT_SOURCE_3,APARTMENTS_AVG,BASEMENTAREA_AVG,YEARS_BEGINEXPLUATATION_AVG,YEARS_BUILD_AVG,COMMONAREA_AVG,ENTRANCES_AVG,FLOORSMAX_AVG,FLOORSMIN_AVG,LANDAREA_AVG,LIVINGAPARTMENTS_AVG,NONLIVINGAPARTMENTS_AVG,NONLIVINGAREA_AVG,EMERGENCYSTATE_MODE,OBS_30_CNT_SOCIAL_CIRCLE,DEF_30_CNT_SOCIAL_CIRCLE,DAYS_LAST_PHONE_CHANGE,FLAG_DOCUMENT_2,FLAG_DOCUMENT_3,FLAG_DOCUMENT_4,FLAG_DOCUMENT_5,FLAG_DOCUMENT_6,FLAG_DOCUMENT_7,FLAG_DOCUMENT_8,FLAG_DOCUMENT_9,FLAG_DOCUMENT_10,FLAG_DOCUMENT_11,FLAG_DOCUMENT_12,FLAG_DOCUMENT_13,FLAG_DOCUMENT_14,FLAG_DOCUMENT_15,FLAG_DOCUMENT_16,FLAG_DOCUMENT_17,FLAG_DOCUMENT_18,FLAG_DOCUMENT_19,FLAG_DOCUMENT_20,FLAG_DOCUMENT_21,AMT_REQ_CREDIT_BUREAU_HOUR,AMT_REQ_CREDIT_BUREAU_DAY,AMT_REQ_CREDIT_BUREAU_WEEK,AMT_REQ_CREDIT_BUREAU_MON,AMT_REQ_CREDIT_BUREAU_QRT,AMT_REQ_CREDIT_BUREAU_YEAR,AGE,YEARS_EMPLOYED,YEARS_REGISTRATION,YEARS_ID_PUBLISH,CREDIT_INCOME_PERCENT,ANNUITY_INCOME_PERCENT,CREDIT_TERM,COUNT(bureau),MAX(bureau.AMT_ANNUITY),MAX(bureau.AMT_CREDIT_MAX_OVERDUE),MAX(bureau.AMT_CREDIT_SUM),MAX(bureau.AMT_CREDIT_SUM_DEBT),MAX(bureau.AMT_CREDIT_SUM_LIMIT),MAX(bureau.AMT_CREDIT_SUM_OVERDUE),MAX(bureau.CNT_CREDIT_PROLONG),MAX(bureau.CREDIT_DAY_OVERDUE),MAX(bureau.DAYS_CREDIT),MAX(bureau.DAYS_CREDIT_ENDDATE),MAX(bureau.DAYS_CREDIT_UPDATE),MAX(bureau.DAYS_ENDDATE_FACT),MEAN(bureau.AMT_ANNUITY),MEAN(bureau.AMT_CREDIT_SUM_DEBT),MEAN(bureau.AMT_CREDIT_SUM_LIMIT),MEAN(bureau.AMT_CREDIT_SUM_OVERDUE),MEAN(bureau.CNT_CREDIT_PROLONG),MEAN(bureau.CREDIT_DAY_OVERDUE),MEAN(bureau.DAYS_CREDIT),MEAN(bureau.DAYS_CREDIT_ENDDATE),MIN(bureau.AMT_ANNUITY),MIN(bureau.AMT_CREDIT_SUM),MIN(bureau.AMT_CREDIT_SUM_DEBT),MIN(bureau.AMT_CREDIT_SUM_LIMIT),MIN(bureau.AMT_CREDIT_SUM_OVERDUE),MIN(bureau.CNT_CREDIT_PROLONG),MIN(bureau.CREDIT_DAY_OVERDUE),MIN(bureau.DAYS_CREDIT_ENDDATE),MIN(bureau.DAYS_CREDIT_UPDATE),COUNT(previous),MAX(previous.AMT_ANNUITY),MAX(previous.AMT_DOWN_PAYMENT),MAX(previous.CNT_PAYMENT),MAX(previous.DAYS_DECISION),MAX(previous.DAYS_FIRST_DRAWING),MAX(previous.DAYS_FIRST_DUE),MAX(previous.DAYS_LAST_DUE),MAX(previous.DAYS_LAST_DUE_1ST_VERSION),MAX(previous.HOUR_APPR_PROCESS_START),MAX(previous.NFLAG_INSURED_ON_APPROVAL),MAX(previous.NFLAG_LAST_APPL_IN_DAY),MAX(previous.RATE_DOWN_PAYMENT),MAX(previous.RATE_INTEREST_PRIMARY),MAX(previous.SELLERPLACE_AREA),MEAN(previous.DAYS_DECISION),MEAN(previous.SELLERPLACE_AREA),MIN(previous.AMT_ANNUITY),MIN(previous.AMT_APPLICATION),MIN(previous.AMT_GOODS_PRICE),MIN(previous.CNT_PAYMENT),MIN(previous.NFLAG_INSURED_ON_APPROVAL),SUM(previous.AMT_ANNUITY),SUM(previous.DAYS_DECISION),SUM(previous.NFLAG_INSURED_ON_APPROVAL),NAME_CONTRACT_TYPE_Cash loans,CODE_GENDER_F,CODE_GENDER_XNA,NAME_TYPE_SUITE_Children,NAME_TYPE_SUITE_Family,NAME_TYPE_SUITE_Group of people,NAME_TYPE_SUITE_Other_A,NAME_TYPE_SUITE_Other_B,"NAME_TYPE_SUITE_Spouse, partner",NAME_TYPE_SUITE_Unaccompanied,NAME_INCOME_TYPE_Businessman,NAME_INCOME_TYPE_Commercial associate,NAME_INCOME_TYPE_Maternity leave,NAME_INCOME_TYPE_State servant,NAME_INCOME_TYPE_Student,NAME_INCOME_TYPE_Unemployed,NAME_INCOME_TYPE_Working,NAME_EDUCATION_TYPE_Academic degree,NAME_EDUCATION_TYPE_Higher education,NAME_EDUCATION_TYPE_Incomplete higher,NAME_EDUCATION_TYPE_Lower secondary,NAME_FAMILY_STATUS_Civil marriage,NAME_FAMILY_STATUS_Married,NAME_FAMILY_STATUS_Separated,NAME_FAMILY_STATUS_Single / not married,NAME_FAMILY_STATUS_Unknown,NAME_FAMILY_STATUS_Widow,NAME_HOUSING_TYPE_Co-op apartment,NAME_HOUSING_TYPE_House / apartment,NAME_HOUSING_TYPE_Municipal apartment,NAME_HOUSING_TYPE_Office apartment,NAME_HOUSING_TYPE_Rented apartment,NAME_HOUSING_TYPE_With parents,OCCUPATION_TYPE_Accountants,OCCUPATION_TYPE_Cleaning staff,OCCUPATION_TYPE_Cooking staff,OCCUPATION_TYPE_Core staff,OCCUPATION_TYPE_Drivers,OCCUPATION_TYPE_HR staff,OCCUPATION_TYPE_High skill tech staff,OCCUPATION_TYPE_IT staff,OCCUPATION_TYPE_Laborers,OCCUPATION_TYPE_Low-skill Laborers,OCCUPATION_TYPE_Managers,OCCUPATION_TYPE_Medicine staff,OCCUPATION_TYPE_Private service staff,OCCUPATION_TYPE_Realty agents,OCCUPATION_TYPE_Sales staff,OCCUPATION_TYPE_Secretaries,OCCUPATION_TYPE_Security staff,OCCUPATION_TYPE_Waiters/barmen staff,REGION_RATING_CLIENT_1,REGION_RATING_CLIENT_2,REGION_RATING_CLIENT_3,WEEKDAY_APPR_PROCESS_START_FRIDAY,WEEKDAY_APPR_PROCESS_START_MONDAY,WEEKDAY_APPR_PROCESS_START_SATURDAY,WEEKDAY_APPR_PROCESS_START_SUNDAY,WEEKDAY_APPR_PROCESS_START_THURSDAY,WEEKDAY_APPR_PROCESS_START_TUESDAY,WEEKDAY_APPR_PROCESS_START_WEDNESDAY,ORGANIZATION_TYPE_Advertising,ORGANIZATION_TYPE_Agriculture,ORGANIZATION_TYPE_Bank,ORGANIZATION_TYPE_Business Entity Type 1,ORGANIZATION_TYPE_Business Entity Type 2,ORGANIZATION_TYPE_Business Entity Type 3,ORGANIZATION_TYPE_Cleaning,ORGANIZATION_TYPE_Construction,ORGANIZATION_TYPE_Culture,ORGANIZATION_TYPE_Electricity,ORGANIZATION_TYPE_Emergency,ORGANIZATION_TYPE_Government,ORGANIZATION_TYPE_Hotel,ORGANIZATION_TYPE_Housing,ORGANIZATION_TYPE_Industry: type 1,ORGANIZATION_TYPE_Industry: type 10,ORGANIZATION_TYPE_Industry: type 11,ORGANIZATION_TYPE_Industry: type 12,ORGANIZATION_TYPE_Industry: type 13,ORGANIZATION_TYPE_Industry: type 2,ORGANIZATION_TYPE_Industry: type 3,ORGANIZATION_TYPE_Industry: type 4,ORGANIZATION_TYPE_Industry: type 5,ORGANIZATION_TYPE_Industry: type 6,ORGANIZATION_TYPE_Industry: type 7,ORGANIZATION_TYPE_Industry: type 8,ORGANIZATION_TYPE_Industry: type 9,ORGANIZATION_TYPE_Insurance,ORGANIZATION_TYPE_Kindergarten,ORGANIZATION_TYPE_Legal Services,ORGANIZATION_TYPE_Medicine,ORGANIZATION_TYPE_Military,ORGANIZATION_TYPE_Mobile,ORGANIZATION_TYPE_Other,ORGANIZATION_TYPE_Police,ORGANIZATION_TYPE_Postal,ORGANIZATION_TYPE_Realtor,ORGANIZATION_TYPE_Religion,ORGANIZATION_TYPE_Restaurant,ORGANIZATION_TYPE_School,ORGANIZATION_TYPE_Security,ORGANIZATION_TYPE_Security Ministries,ORGANIZATION_TYPE_Self-employed,ORGANIZATION_TYPE_Services,ORGANIZATION_TYPE_Telecom,ORGANIZATION_TYPE_Trade: type 1,ORGANIZATION_TYPE_Trade: type 2,ORGANIZATION_TYPE_Trade: type 3,ORGANIZATION_TYPE_Trade: type 4,ORGANIZATION_TYPE_Trade: type 5,ORGANIZATION_TYPE_Trade: type 6,ORGANIZATION_TYPE_Trade: type 7,ORGANIZATION_TYPE_Transport: type 1,ORGANIZATION_TYPE_Transport: type 2,ORGANIZATION_TYPE_Transport: type 3,ORGANIZATION_TYPE_Transport: type 4,ORGANIZATION_TYPE_University,HOUSETYPE_MODE_specific housing,HOUSETYPE_MODE_terraced house,WALLSMATERIAL_MODE_Block,WALLSMATERIAL_MODE_Mixed,WALLSMATERIAL_MODE_Monolithic,WALLSMATERIAL_MODE_Others,WALLSMATERIAL_MODE_Panel,"WALLSMATERIAL_MODE_Stone, brick",WALLSMATERIAL_MODE_Wooden,TARGET
100047,0,1,0,202500,1193580,35028,0.025164,0,1,1,0,1,0,0,9,0,0,0,0,0,0.306840586,0.320163367,0.1309,0.125,0.996,0.9456,0.0822,0.1379,0.25,0.2917,0.0142,0.1059,0.0039,0.0078,0,0,0,-1075,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,48,3,3,3,5.894222222,0.172977778,0.029347006,5,0,13518.675,4045500,2528203.5,0,0,0,0,-420,4284,-20,-420,0,805114.125,0,0,0,0,-1104.8,1301,0,630000,0,0,0,0,0,-960,-1140,6,31674.87,3820.5,36,-1072,0,-1437,-1167,-747,15,1,1,0.108909091,0,27,-1432,3.666666667,4586.895,0,38205,0,0,100499.49,-8592,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
100048,0,1,0,202500,604152,29196,0.009175,0,1,1,0,1,1,0,12,0,1,0,1,0,0.037315236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,-458,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,46,1,9,1,2.983466667,0.144177778,0.048325587,1,0,0,22905,0,0,0,0,0,-75,-66,-61,-66,0,0,0,0,0,0,-75,-66,0,22905,0,0,0,0,0,-66,-61,4,57466.53,0,18,-314,-921,-284,-308,226,12,1,1,0,0,-1,-544.5,-1,11250,0,225000,0,0,115566.795,-2178,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100049,0,0,0,135000,288873,16258.5,0.007305,0,1,1,1,1,1,0,11,0,0,0,0,0.468208057,0.67420321,0.399675616,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1480,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,37,10,0,12,2.1398,0.120433333,0.056282519,7,0,0,414000,383112,8819.235,0,0,0,-27,967,-8,-554,0,92073.75,1763.847,0,0,0,-819.1428571,-117.1666667,0,21375,0,0,0,0,0,-1469,-1469,5,7801.155,9000,12,-416,-228,-185,-56,-56,14,1,1,0.249162871,0,400,-1066.6,94.6,4500,0,33250.5,0,0,28739.295,-5333,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
100050,0,1,0,108000,746280,42970.5,0.010966,0,1,0,0,1,0,0,9,0,0,0,0,0,0.766137805,0.684827659,0.2186,0.1232,0.9851,0.796,0.0528,0.2069,0.3333,0.375,0.1154,0.1774,0.0039,0.0051,0,0,0,-491,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,65,0,16,13,6.91,0.397875,0.057579595,3,0,0,450000,0,0,0,0,0,-694,189,-135,-145,0,0,0,0,0,0,-2025,-1470.333333,0,135459,0,0,0,0,0,-2305,-2315,3,9000,0,24,-231,0,-459,-9,231,10,0,1,0,0,90,-317.6666667,29.33333333,6919.605,0,153598.5,0,0,15919.605,-953,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
100051,0,1,0,202500,661702.5,48280.5,0.007114,0,1,1,1,1,0,0,12,0,0,0,1,0,0.631518631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-556,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,2,11,7,3.267666667,0.238422222,0.072964059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6887.16,0,24,-36,0,-525,0,165,18,0,1,0,0,533,-313.6666667,177,6887.16,0,136620,24,0,6887.16,-941,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100052,0,1,1,90000,180000,9000,0.009334,0,1,1,1,1,0,0,10,0,0,0,0,0,0.53554226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2,18,2,2,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6304.905,0,6,-298,0,-266,-176,-116,9,0,1,0,0,10,-380,10,4364.595,20160,20160,6,0,10669.5,-760,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100053,0,1,0,202500,305221.5,17649,0.019689,0,1,0,0,1,0,0,8,0,0,0,0,0,0.247664717,0.475849909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-649,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,56,0,21,5,1.507266667,0.087155556,0.057823581,8,0,0,225000,0,0,0,0,0,-1764,-648,-630,-630,0,0,0,0,0,0,-2337.875,-1664.285714,0,0,0,0,0,0,0,-2534,-1945,5,29250,0,24,-24,0,-320,-349,71,10,1,1,0,0,0,-284.4,-0.8,9636.705,0,90000,0,1,49607.055,-1422,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100054,0,1,0,99000,260640,26838,0.022625,0,1,1,1,1,1,0,16,0,0,0,1,0,0.089240653,0.728141299,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,-1247,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,55,15,25,9,2.632727273,0.271090909,0.102969613,2,0,0,56092.5,0,0,0,0,0,-1138,-772,-42,-1114,0,0,0,0,0,0,-1310.5,-943.5,0,48600,0,0,0,0,0,-1115,-1114,5,10349.91,10296,12,-287,0,-255,-115,15,15,0,1,0.108932896,0,19,-799.8,19,5300.73,62325,62325,10,0,39719.34,-3999,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100055,0,0,0,130500,1350000,37255.5,0.020713,0,1,1,1,1,1,0,10,0,0,0,0,0.710427329,0.58918663,0.466864006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-784,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,12,17,9,10.34482759,0.285482759,0.027596667,7,0,0,1370254.5,1210297.5,0,0,0,0,-161,746,-13,-370,0,248887.611,0,0,0,0,-876.8571429,-77,0,48150,0,0,0,0,0,-806,-789,2,11150.595,10935,12,-353,0,-322,-322,-172,8,0,1,0.099492139,0,160,-568.5,160,6922.98,37219.5,37219.5,6,0,18073.575,-1137,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100056,1,1,0,360000,1506816,49927.5,0.010006,3,1,1,0,1,0,0,10,0,0,0,1,0,0.523934047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1498,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,26,15,5,4.1856,0.1386875,0.033134437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21678.705,22392,54,-2166,0,-2136,-546,-546,14,1,1,0.108909091,0,75,-2538,24.33333333,13502.385,135000,135000,10,0,52685.145,-7614,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
100058,0,1,0,54000,135000,6750,0.01452,0,1,1,0,0,0,0,9,0,0,0,0,0.656224804,0.450849723,0.479448981,0.0664,0.0442,0.998,0,0,0.0552,0.4083,0.45,0.0085,0,0,0.016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,34,3,3,7,2.5,0.125,0.05,4,0,0,450000,130819.5,0,0,0,0,-223,31087,-18,-172,0,64649.25,0,0,0,0,-1049.75,7571,0,90000,0,0,0,0,0,-709,-562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
100059,1,1,1,540000,675000,34596,0.026392,7,1,1,0,1,1,0,10,0,0,0,0,0.311509925,0.713354585,0.309275356,0.5309,0.2491,0.9811,0.7416,0,0.3793,0.4583,0,0.3977,0,0,0.0487,0,2,0,-1285,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,51,19,11,5,1.25,0.064066667,0.051253333,5,49986,17087.94,1624500,980784,0,0,0,0,-194,638,-12,-102,9997.2,196156.8,0,0,0,0,-639.4,-154.4,0,55030.5,0,0,0,0,0,-612,-642,18,145794.6,28341,48,-213,0,-296,-56,1114,19,0,1,0.399889012,0,3500,-1106.5,1176.166667,4500,0,35680.05,0,0,336793.635,-19917,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
100060,1,0,0,76500,454500,14661,0.028663,13,1,1,1,1,0,0,10,0,0,0,0,0.244561633,0.705947457,0.799296783,0.0227,0,0.9806,0,0,0.1034,0.0417,0,0,0,0,0.0226,0,4,0,-466,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,34,2,5,5,5.941176471,0.191647059,0.032257426,5,0,0,80979.84,0,0,0,0,0,-809,-444,-288,-715,0,0,0,0,0,0,-1327,-1034,0,39991.5,0,0,0,0,0,-1337,-1220,1,12177,0,36,-466,0,-436,-316,614,13,0,1,0,0,-1,-466,-1,12177,180000,180000,36,0,12177,-466,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
100061,0,1,2,225000,314055,16164,0.006629,0,1,1,0,1,0,0,3,0,0,1,1,0.1895958,0.702979105,0.701695774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-570,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,29,4,6,3,1.3958,0.07184,0.051468692,1,0,0,37741.5,0,0,0,0,0,-924,-738,-426,-771,0,0,0,0,0,0,-924,-738,0,37741.5,0,0,0,0,0,-738,-426,6,49219.74,6750,30,-709,0,-679,-49,191,12,1,1,0.105538883,0,87,-1072.333333,39,6006.285,44055,44055,6,0,138747.825,-6434,3,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100062,1,0,0,81000,675000,32472,0.010006,8,1,0,0,1,1,0,17,0,0,0,0,0,0.662864927,0.73801962,0.2165,0.1678,0.9846,0.7892,0,0.2069,0.3333,0.375,0.1071,0,0,0.0151,0,0,0,-462,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,51,0,19,6,8.333333333,0.400888889,0.048106667,2,0,0,954000,0,0,0,0,0,-306,273,-270,-274,0,0,0,0,0,0,-1297,-294,0,127626.12,0,0,0,0,0,-861,-838,10,66663.9,75150,60,-295,0,-265,-276,1145,19,0,1,0.104800533,0,300,-312.1,29.1,23278.095,0,679500,12,0,223699.995,-3121,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
